Id,Time,RPM_SET_POINT,PowerCenter_RPM,HP_ACC_Press_PT18_Bar,Desalination_Press_PT20_Bar,Brine_Out_Press_PT13_Bar,LP_ACC_Press_PT17_Bar,BMS_CURRENT_A,CT_Current_Controller_A,Roboteq_Current_A,Roboteq_Voltage_V,BMS_Voltage,BMS_SOC_percent,VHP_Manifold_Pressure_PT21,VertDisZLA1,VertDisZLA2,VertDisZLA3,theta1,theta2,theta3,LP_Cartridge_Filter_FM01_m3h,FW_OUT_FM02_m3h,BRINE_OUT_FM03_m3h,PowerCenter_Out_FM04_m3h,PowerCenter_In_FM05_m3h,FW_TK_PT14_bar,Booster_Suction_PT15_bar,Booster_Discharge_PT16_bar,PowerCenter_Out_PT19_bar,ROT1_deg,ROT2_deg,ROT3_deg,MRU_Surge_m,MRU_Sway_m,MRU_Heave_m,MRU_Yaw_deg2,MRU_Pitch_deg,MRU_Roll_deg
76,19/04/2024 7:48:53,0,,0,0,1.00875,6.073125,0,-0.2999573,,,0,0,5.09375,79.98159,0,26.07731,0.005308042,-0.02658966,0.02066137,0,0.0044,0.00495,0.0165,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.94875,70.27312,76.88813,-0.3942237,0.08509808,0.03296338,352.6765,-87.14991,-167.6421
77,19/04/2024 7:48:55,0,,0,0,1.00875,6.08875,0,-0.7874756,,,0,0,5.09375,79.98159,0,26.07731,0.005308042,-0.02539484,0.02128162,0,0.0044,0.00495,0.0165,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,-0.4091529,0.08264584,-0.08463863,353.3121,-86.53889,-168.4347
78,19/04/2024 7:48:56,0,,0.0625,0,1.00875,6.080625,0,0.1500244,,,0,0,5.125,83.10778,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,-0.3978934,0.1020323,-0.02207631,352.5822,-85.93848,-167.8174
79,19/04/2024 7:48:58,0,,0,0,1.016875,6.080625,0,1.537506,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.80813,70.27312,76.88813,-0.3257912,0.1107452,0.09113798,350.3789,-85.8898,-165.3811
80,19/04/2024 7:48:59,0,,0.0625,0,1.016875,6.080625,0,2.512543,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02658966,0.02128162,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.94875,70.27312,76.88813,-0.2873693,0.0772585,0.0255493,349.7404,-86.20639,-164.5998
81,19/04/2024 7:49:01,0,,0,0,1.016875,6.065,0,-2.662476,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.94875,70.27312,76.88813,-0.2777725,0.04233638,0.01866139,349.5416,-86.46521,-164.142
82,19/04/2024 7:49:03,0,,0.0625,0,1.016875,6.080625,0,0.1500244,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.20563,76.88813,-0.2400208,0.01040899,0.07717778,349.8582,-86.81388,-164.1717
83,19/04/2024 7:49:04,0,,0.0625,0,1.00875,6.080625,0,-0.2999573,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,-0.2310679,0.006262463,-0.0004581398,350.6254,-87.0041,-164.5259
84,19/04/2024 7:49:06,0,,0.0625,0,1.00875,6.08875,0,0.6000061,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,-0.210629,0.03207253,-0.03546373,351.3487,-87.27402,-164.8832
85,19/04/2024 7:49:07,0,,0,0,1.00875,6.080625,0,3.412506,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.88126,70.27312,76.88813,-0.2029227,0.07560498,-0.0009072859,351.2749,-87.22484,-164.3231
86,19/04/2024 7:49:09,0,,0.0625,0,1.00875,6.080625,0,0.1500244,,,0,0,5.09375,83.10778,0,26.07731,0.003542304,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.94875,70.20563,76.88813,-0.1606202,0.0881981,0.051187,352.7502,-86.96144,-165.2279
87,19/04/2024 7:49:10,0,,0,0,1.00875,6.080625,0,1.087524,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02658966,0.02128162,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,-0.1184004,0.04965276,0.1144667,353.9085,-86.72506,-165.6163
88,19/04/2024 7:49:12,0,,0,0,1.016875,6.073125,0,2.475006,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.94875,70.27312,76.88813,-0.07032262,-0.06295869,0.1180369,359.1347,-86.57724,-170.307
89,19/04/2024 7:49:13,0,,0,0,1.016875,6.080625,0,1.087524,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,0.005201754,-0.130434,0.06188505,1.919475,-86.60123,-172.375
90,19/04/2024 7:49:15,0,,0,0,1.00875,6.073125,0,2.475006,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0,0,0.0165,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.94875,70.20563,76.88813,0.02750747,-0.1280702,0.03712652,3.794509,-86.37396,-173.4286
91,19/04/2024 7:49:16,0,,0.0625,0,1.00875,6.080625,0,1.087524,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.0825,0,84.88126,70.20563,76.88813,0.026571,-0.05671107,0.0129549,1.516043,-86.23315,-170.4354
92,19/04/2024 7:49:18,0,,0,0,1.00875,6.080625,0,1.087524,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.94875,70.27312,76.88813,0.08020882,-0.001502328,0.05575613,356.812,-86.50645,-164.6893
93,19/04/2024 7:49:19,0,,0,0,1.00875,6.08875,0,2.025024,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,0.1118254,-0.007217318,0.07636935,354.7714,-86.62856,-161.9999
94,19/04/2024 7:49:21,0,,0,0,1.00875,6.080625,0,-0.7874756,,,0,0,5.09375,79.98159,0,26.07731,0.005308042,-0.02539484,0.02066137,0,0,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.88126,70.27312,76.88813,0.146782,-0.03265002,0.01212316,351.8492,-86.51237,-158.065
95,19/04/2024 7:49:22,0,,0,0,1.00875,6.073125,0,1.537506,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.94875,70.27312,76.88813,0.245065,-0.1035555,0.1174007,351.2888,-86.81881,-156.6759
96,19/04/2024 7:49:24,0,,0.0625,0,1.016875,6.073125,0,-0.3374939,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.88126,70.27312,76.88813,0.3360847,-0.202799,0.1058024,354.9745,-87.19026,-159.3556
97,19/04/2024 7:49:25,0,,0,0,1.00875,6.073125,0,2.025024,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02658966,0.02128162,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.3414461,-0.2359102,0.002432569,0.4820254,-87.10873,-164.4175
98,19/04/2024 7:49:27,0,,0.0625,0,1.00875,6.080625,0,0.1500244,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0,0,0.0165,-0.0165,-20.47875,1.03,1.090625,0,84.88126,70.20563,76.88813,0.2933938,-0.2339524,0.05343363,6.191654,-86.62292,-169.3986
99,19/04/2024 7:49:28,0,,0.0625,0,1.016875,6.073125,0,0.6375427,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,0.2941336,-0.2262086,0.09518911,10.05386,-86.29108,-172.914
100,19/04/2024 7:49:30,0,,0,0,1.00875,6.073125,0,1.575043,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0,0,0.0165,-0.0165,-20.47875,1.021875,1.0825,0,84.88126,70.27312,76.88813,0.3647304,-0.2338589,0.119681,15.14277,-86.24315,-177.352
101,19/04/2024 7:49:31,0,,0,0,1.00875,6.073125,0,-1.237457,,,0,0,5.09375,79.98159,0,26.07731,0.005308042,-0.02539484,0.02128162,0,0,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.20563,76.88813,0.3893065,-0.2183839,0.09329697,18.54828,-86.01985,179.5146
102,19/04/2024 7:49:33,0,,0,0,1.016875,6.073125,0,1.537506,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.88126,70.27312,76.88813,0.4168716,-0.1681148,0.01414624,19.04791,-85.86385,179.4296
103,19/04/2024 7:49:35,0,,0,0,1.00875,6.080625,0,0.1500244,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.505733,-0.1555681,0.1023064,19.86359,-86.18337,179.0293
104,19/04/2024 7:49:36,0,,0.0625,0,1.00875,6.073125,0,3.900024,,,0,0,5.09375,83.10778,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.5253154,-0.1726388,0.1058362,21.22213,-86.38068,177.6729
105,19/04/2024 7:49:38,0,,0,0,1.00875,6.080625,0,-1.237457,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.94875,70.27312,76.88813,0.4347349,-0.1602918,-0.001003275,19.10816,-85.87489,179.4644
106,19/04/2024 7:49:39,0,,0.0625,0,1.00875,6.073125,0,2.962524,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.94875,70.27312,76.88813,0.4707132,-0.1441432,0.1452567,16.05268,-85.9921,-177.7518
107,19/04/2024 7:49:41,0,,0,0,1.00875,6.080625,0,2.512543,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0165,-0.0165,-20.47875,1.03,1.0825,0.03125,84.88126,70.27312,76.88813,0.5181767,-0.1754428,0.2077217,15.26369,-86.24944,-177.2505
108,19/04/2024 7:49:42,0,,0.0625,0,1.00875,6.080625,0,-0.3374939,,,0,0,5.09375,79.98159,0,26.07731,0.005308042,-0.02658966,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.88126,70.27312,76.88813,0.5104594,-0.1835409,0.1074084,14.44504,-86.24184,-176.8339
109,19/04/2024 7:49:44,0,,0,0,1.016875,6.08875,0,2.025024,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.88126,70.27312,76.88813,0.4978724,-0.1219546,0.09353458,9.328078,-86.17232,-171.914
110,19/04/2024 7:49:45,0,,0,0,1.00875,6.080625,0,0.6375427,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.477996,-0.07382205,0.1005941,6.374063,-86.24041,-169.2933
111,19/04/2024 7:49:47,0,,0,0,1.016875,6.073125,0,-1.237457,,,0,0,5.09375,83.10778,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.0825,0.03125,84.88126,70.27312,76.88813,0.3663506,-0.03618017,0.006355003,5.289325,-85.69615,-168.5564
112,19/04/2024 7:49:48,0,,0,0,1.016875,6.073125,0,1.087524,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.94875,70.20563,76.88813,0.3764934,-0.03005834,0.07075252,4.527221,-85.65413,-168.0856
113,19/04/2024 7:49:50,0,,0.0625,0,1.016875,6.080625,0,1.087524,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.3923853,-0.03054776,0.05939559,4.657986,-85.81912,-168.5279
114,19/04/2024 7:49:51,0,,0,0,1.016875,6.080625,0,1.087524,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.3847761,-0.02775062,-0.01381856,6.226992,-85.9012,-170.3523
115,19/04/2024 7:49:53,0,,0,0,1.00875,6.073125,0,2.475006,,,0,0,5.09375,83.10778,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0.00495,0.0165,-0.0165,-20.47875,1.03,1.0825,0.03125,84.88126,70.27312,76.88813,0.4232852,-0.03151471,0.09683219,5.710158,-86.39847,-169.984
116,19/04/2024 7:49:54,0,,0,0,1.016875,6.073125,0,0.6000061,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.94875,70.27312,76.88813,0.3687273,-0.0932626,0.1728329,9.806108,-86.48116,-174.1907
117,19/04/2024 7:49:55,0,,0.0625,0,1.016875,6.073125,0,0.6000061,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.94875,70.27312,76.88813,0.3687273,-0.0932626,0.1728329,9.806108,-86.48116,-174.1907
118,19/04/2024 7:49:56,0,,0.0625,0,1.016875,6.080625,0,2.962524,,,0,0,5.09375,79.98159,0,26.07731,0.005308042,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.88126,70.27312,76.88813,0.3065087,-0.1189006,0.03340854,10.55167,-86.47116,-175.1825
119,19/04/2024 7:49:58,0,,0,0,1.016875,6.073125,0,-0.3374939,,,0,0,5.125,83.10778,0,26.07731,0.005308042,-0.02658966,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.0825,0.03125,84.88126,70.27312,76.88813,0.2805409,-0.1042277,0.08237661,10.9033,-86.58936,-175.7877
120,19/04/2024 7:49:59,0,,0,0,1.00875,6.08875,0,-0.7874756,,,0,0,5.09375,79.98159,0,26.07731,0.005308042,-0.02539484,0.02066137,0,0,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.94875,70.27312,76.88813,0.2178601,-0.03800131,0.05522097,7.276277,-86.33887,-172.1634
121,19/04/2024 7:50:01,0,,0,0,1.016875,6.080625,0,-0.2999573,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.0825,0.03125,84.88126,70.20563,76.88813,0.1750386,0.004314326,0.008494017,3.965851,-85.9411,-168.7916
122,19/04/2024 7:50:02,0,,0,0,1.016875,6.073125,0,1.575043,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.94875,70.20563,76.88813,0.1863272,-0.001865591,0.1114068,1.513492,-85.76084,-166.2313
123,19/04/2024 7:50:04,0,,0,0,1.00875,6.080625,0,1.087524,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0.00495,0.0165,-0.0165,-20.47875,1.021875,1.0825,0.03125,84.94875,70.27312,76.88813,0.2174335,-0.04326299,0.06002227,0.2281338,-85.89942,-164.6985
124,19/04/2024 7:50:05,0,,0,0,1.00875,6.073125,0,1.087524,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.221553,-0.07682139,0.02745792,0.3364757,-86.00838,-164.6523
125,19/04/2024 7:50:07,0,,0,0,1.016875,6.080625,0,1.575043,,,0,0,5.125,79.98159,0,26.07731,0.005308042,-0.02539484,0.02128162,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.94875,70.20563,76.88813,0.2119019,-0.08300796,0.01956826,0.1472132,-86.14771,-164.2679
126,19/04/2024 7:50:08,0,,0,0,1.00875,6.073125,0,4.387543,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.94875,70.20563,76.88813,0.1771687,-0.1012852,0.0568276,3.244116,-86.18616,-167.2024
127,19/04/2024 7:50:10,0,,0,0,1.016875,6.080625,0,-1.274994,,,0,0,5.125,83.10778,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,0.1478868,-0.1069967,0.07209486,6.490641,-86.06537,-170.2583
128,19/04/2024 7:50:11,0,,0.0625,0,1.016875,6.080625,0,1.537506,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.94875,70.27312,76.88813,0.1880724,-0.118442,0.1300749,8.923334,-86.10517,-172.5061
129,19/04/2024 7:50:13,0,,0.0625,0,1.016875,6.073125,0,2.025024,,,0,0,5.09375,83.10778,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.2380941,-0.1411114,0.2069499,12.3986,-86.18396,-175.677
130,19/04/2024 7:50:14,0,,0,0,1.016875,6.080625,0,-0.7874756,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0165,-0.0165,-20.47875,1.03,1.090625,0,84.88126,70.20563,76.88813,0.2379528,-0.1546773,0.1079045,15.48473,-86.13887,-178.5405
131,19/04/2024 7:50:16,0,,0,0,1.00875,6.080625,0,0.6375427,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,0.2065837,-0.1006448,-0.003495104,14.8889,-86.15584,-177.6893
132,19/04/2024 7:50:17,0,,0,0,1.00875,6.080625,0,-0.7874756,,,0,0,5.125,79.98159,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.88126,70.20563,76.88813,0.1541699,-0.02267457,-0.02383289,11.41704,-85.93008,-173.9135
133,19/04/2024 7:50:19,0,,0,0,1.016875,6.073125,0,1.087524,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0165,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.94875,70.27312,76.88813,0.1502572,0.0105976,-0.003187282,8.506034,-85.68377,-170.5447
134,19/04/2024 7:50:20,0,,0,0,1.00875,6.080625,0,1.575043,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.88126,70.27312,76.88813,0.1914677,0.004168802,0.0930731,6.474331,-85.43499,-168.2999
135,19/04/2024 7:50:22,0,,0,0,1.016875,6.073125,0,-0.2999573,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.20563,76.88813,0.3345453,-0.03754136,0.1717465,4.215447,-85.8007,-165.6052
136,19/04/2024 7:50:23,0,,0,0,1.00875,6.073125,0,0.6375427,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0.00495,0.0075,-0.0165,-20.47875,1.03,1.0825,0.03125,84.88126,70.20563,76.88813,0.4166038,-0.087994,0.1854627,4.875157,-86.25998,-165.9834
137,19/04/2024 7:50:25,0,,0,0,1.016875,6.073125,0,-0.7874756,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0,0.0165,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.88126,70.27312,76.88813,0.3902304,-0.1080556,0.09006335,8.930224,-86.2967,-169.7802
138,19/04/2024 7:50:26,0,,0.0625,0,1.016875,6.080625,0,-1.724976,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.88126,70.27312,76.88813,0.3464955,-0.06170011,0.0326924,12.19929,-86.04824,-172.8768
139,19/04/2024 7:50:28,0,,0,0,1.00875,6.080625,0,0.6375427,,,0,0,5.09375,83.10778,0,26.07731,0.005308042,-0.02539484,0.02128162,0,0,0.00495,0.0165,-0.0165,-20.47875,1.03,1.090625,0.03125,84.94875,70.27312,76.88813,0.3129928,0.04771703,-0.001898982,10.47542,-85.61687,-170.9748
140,19/04/2024 7:50:29,0,,0.0625,0,1.024375,6.073125,0,-1.237457,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0.00495,0.0165,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.3145867,0.07433326,0.05249046,9.528401,-85.20131,-169.8763
141,19/04/2024 7:50:31,0,,0,0,1.024375,6.080625,0,1.537506,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02128162,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.3232373,0.001249521,0.138715,10.08411,-84.88333,-170.2405
142,19/04/2024 7:50:32,0,,0,0,1.024375,6.073125,0,2.025024,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.94875,70.27312,76.88813,0.3464977,-0.09082125,0.0671237,10.99234,-85.03416,-170.9329
143,19/04/2024 7:50:34,0,,0,0,1.016875,6.073125,0,-1.274994,,,0,0,5.09375,79.98159,0,26.07731,0.005308042,-0.02539484,0.02128162,0,0.0044,0,0.0165,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.3540097,-0.159692,0.02360159,11.90128,-85.72136,-171.7684
144,19/04/2024 7:50:35,0,,0.0625,0,1.016875,6.080625,0,0.6375427,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,0.3093169,-0.1842278,0.06199978,12.42737,-86.09835,-172.1467
145,19/04/2024 7:50:37,0,,0,0,1.016875,6.073125,0,-0.3374939,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.88126,70.27312,76.88813,0.2389549,-0.1947625,0.0853797,13.54148,-86.26708,-173.2142
146,19/04/2024 7:50:38,0,,0,0,1.016875,6.080625,0,0.1500244,,,0,0,5.125,79.98159,0,26.07731,0.005308042,-0.02658966,0.02128162,0,0,0,0.0075,-0.0165,-20.47875,1.021875,1.0825,0.03125,84.88126,70.27312,76.88813,0.1865098,-0.1687679,0.1298712,13.11982,-86.04265,-172.8921
147,19/04/2024 7:50:40,0,,0,0,1.016875,6.08875,0,0.6375427,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0,0,0.0165,-0.0165,-20.47875,1.03,1.090625,0.03125,84.88126,70.27312,76.88813,0.1909958,-0.1181488,0.1071759,12.59459,-85.98643,-172.5254
148,19/04/2024 7:50:41,0,,0,0,1.00875,6.080625,0,2.025024,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0165,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.94875,70.27312,76.88813,0.1583561,-0.07611815,0.05851656,12.62731,-85.57359,-172.7814
149,19/04/2024 7:50:43,0,,0,0,1.016875,6.073125,0,2.025024,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0,84.94875,70.27312,76.88813,0.123433,-0.03483497,0.03033068,12.37106,-84.93075,-172.8247
150,19/04/2024 7:50:44,0,,0,0,1.016875,6.073125,0,-0.7874756,,,0,0,5.09375,79.98159,0,26.07731,0.005308042,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.021875,1.090625,0.03125,84.88126,70.27312,76.88813,0.1146572,-0.03096805,-0.01281409,12.35915,-84.63682,-173.0256
151,19/04/2024 7:50:46,0,,0,0,1.024375,6.073125,0,1.537506,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.88126,70.20563,76.88813,0.1231193,-0.05173741,0.08324714,12.36739,-84.7576,-173.299
152,19/04/2024 7:50:47,0,,0,0,1.024375,6.080625,0,2.512543,,,0,0,5.09375,79.98159,0,26.07731,0.004733468,-0.02539484,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.0825,0.03125,84.94875,70.27312,76.88813,0.1481755,-0.09482255,0.08002786,13.95261,-85.23341,-175.086
153,19/04/2024 7:50:49,0,,0,0,1.024375,6.073125,0,2.475006,,,0,0,5.09375,83.10778,0,26.07731,0.004733468,-0.02658966,0.02066137,0,0.0044,0.00495,0.0075,-0.0165,-20.47875,1.03,1.090625,0,84.88126,70.20563,76.88813,0.1603003,-0.1066812,0.04573457,15.05535,-85.75455,-176.4051
